DROP TABLE IF EXISTS pets;
CREATE TABLE pets (
    PetID	VARCHAR(20),
    Name	VARCHAR(100),
    Kind	VARCHAR(100),
    Sex	    VARCHAR(10),
    Age	    INT,
    OwnerID	INT,
    PRIMARY KEY (PetID)
);

INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('J6-8562', 'Blackie', 'Cat', 'male', '11', '5168');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B4-2626', 'Jorge', 'Cat', 'female', '7', '4397');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F0-1841', 'Daphne', 'Cat', 'female', '9', '4781');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D1-6080', 'Mariah', 'Dog', 'male', '22', '2930');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B0-2336', 'Jazmin', 'Dog', 'female', '11', '1161');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A7-3368', 'Jaliyah', 'Cat', 'male', '2', '7421');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E9-7875', 'Drake', 'Cat', 'female', '8', '3101');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B8-1051', 'Kaiden', 'Dog', 'female', '10', '6252');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F3-9665', 'Emerson', 'Cat', 'female', '10', '7347');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D8-3259', 'Saniyah', 'Dog', 'female', '12', '6941');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D1-8748', 'Brian', 'Cat', 'female', '18', '3101');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E2-1113', 'Jake', 'Cat', 'female', '14', '1170');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E8-7338', 'Draven', 'Dog', 'male', '5', '1146');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F0-1803', 'Sullivan', 'Dog', 'female', '18', '4628');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A4-5058', 'Jayvon', 'Dog', 'female', '1', '3993');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E6-5708', 'Kaden', 'Cat', 'male', '1', '7901');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A9-7145', 'Shaun', 'Cat', 'female', '17', '6324');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A2-7664', 'Cassidy', 'Dog', 'female', '7', '6063');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E9-8974', 'Meredith', 'Dog', 'female', '19', '8054');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E4-4188', 'Helena', 'Dog', 'male', '16', '5550');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B4-7162', 'Abraham', 'Cat', 'female', '22', '6377');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A4-1709', 'Eleanor', 'Dog', 'male', '21', '7729');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A5-1898', 'Livia', 'Dog', 'female', '10', '7708');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B4-2952', 'Athena', 'Dog', 'male', '3', '9555');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C0-4090', 'Jaiden', 'Dog', 'male', '19', '3763');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D8-6722', 'Hezekiah', 'Dog', 'male', '13', '1211');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D7-4919', 'Ricardo', 'Dog', 'male', '10', '1202');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E0-3260', 'Alannah', 'Cat', 'female', '15', '1534');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A4-9499', 'Amirah', 'Dog', 'female', '16', '6754');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C7-6854', 'Lincoln', 'Dog', 'male', '18', '5772');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B6-7104', 'Jadon', 'Dog', 'female', '11', '1397');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B1-2533', 'Eli', 'Bird', 'male', '12', '8589');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C6-3389', 'Hailey', 'Bird', 'female', '22', '7177');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A6-1691', 'Patrick', 'Cat', 'male', '17', '2801');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F8-9618', 'Scarlet', 'Bird', 'male', '15', '4782');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C7-5415', 'Curtis', 'Bird', 'female', '16', '9318');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E9-9541', 'Sanai', 'Bird', 'male', '15', '7936');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E2-7226', 'Chasity', 'Cat', 'male', '10', '7001');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C2-9073', 'Hadley', 'Cat', 'male', '22', '8955');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F1-8420', 'Joaquin', 'Bird', 'female', '22', '4934');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D0-2638', 'Lennon', 'Bird', 'male', '11', '1230');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E8-8745', 'Myla', 'Dog', 'male', '6', '5453');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F7-6031', 'Mckenzie', 'Bird', 'female', '15', '2970');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C3-4567', 'Rodolfo', 'Dog', 'female', '14', '8404');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F7-3734', 'Asa', 'Cat', 'male', '15', '9483');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E9-1952', 'Enrique', 'Cat', 'male', '1', '3757');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A3-9779', 'Hayley', 'Dog', 'female', '21', '3703');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B2-8885', 'Brendan', 'Cat', 'male', '20', '2023');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E6-8656', 'Celeste', 'Cat', 'male', '8', '7772');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F5-8086', 'Heidi', 'Cat', 'female', '2', '9076');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A8-3007', 'Josephine', 'Dog', 'male', '19', '3655');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F8-4592', 'Laci', 'Dog', 'male', '8', '8133');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C4-3911', 'Rocco', 'Cat', 'female', '9', '5733');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C9-2990', 'Trent', 'Dog', 'female', '5', '1208');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C8-6467', 'Moises', 'Cat', 'female', '19', '3393');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A4-4835', 'Zain', 'Dog', 'female', '9', '4579');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E1-3828', 'Paisley', 'Dog', 'female', '7', '9173');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B2-2557', 'Teagan', 'Cat', 'male', '16', '3482');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F2-9685', 'Deanna', 'Dog', 'male', '3', '1067');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D1-6758', 'Tyler', 'Cat', 'female', '19', '6654');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B7-4192', 'Iris', 'Dog', 'male', '8', '2473');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F4-8195', 'Gregory', 'Dog', 'female', '14', '4393');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E6-3149', 'Clara', 'Cat', 'female', '16', '5508');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E8-2043', 'Yahir', 'Dog', 'female', '16', '7069');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B2-6359', 'Bronson', 'Cat', 'male', '6', '6816');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F7-6823', 'Lamar', 'Dog', 'male', '18', '6639');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C0-8794', 'Erik', 'Dog', 'female', '20', '3005');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B4-9640', 'Tania', 'Dog', 'male', '21', '7359');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F9-7294', 'Ari', 'Cat', 'male', '9', '5013');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E3-5616', 'Cadence', 'Dog', 'male', '13', '8361');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C2-3302', 'Kaydence', 'Dog', 'female', '6', '2883');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A1-5963', 'Clinton', 'Bird', 'male', '11', '9049');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E0-5516', 'German', 'Cat', 'female', '21', '4233');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D0-5546', 'Lauren', 'Cat', 'female', '14', '5520');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E9-3231', 'Dalton', 'Cat', 'male', '3', '4142');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A7-1825', 'Cassius', 'Dog', 'male', '18', '2964');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F6-2215', 'Tyrell', 'Dog', 'female', '19', '6766');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E1-8186', 'Konnor', 'Dog', 'male', '10', '5798');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F6-8218', 'Chandler', 'Cat', 'male', '9', '9385');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B7-2720', 'Ellen', 'Dog', 'male', '21', '9828');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C6-7597', 'Rhett', 'Dog', 'female', '20', '1855');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B7-9878', 'Antoine', 'Bird', 'male', '9', '2755');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D7-4643', 'Lucille', 'Dog', 'male', '17', '7936');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F7-8503', 'Julie', 'Bird', 'female', '10', '6427');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C0-3052', 'Bo', 'Dog', 'male', '14', '8448');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C4-1508', 'Grady', 'Dog', 'male', '17', '2801');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E5-5442', 'Penelope', 'Dog', 'male', '6', '9051');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D2-7311', 'Bernard', 'Cat', 'male', '7', '5553');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D2-4992', 'Jeremy', 'Dog', 'male', '6', '9028');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A3-9874', 'Armando', 'Dog', 'male', '21', '2519');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C1-9531', 'Jax', 'Cat', 'male', '17', '8716');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D6-9627', 'Rosemary', 'Cat', 'female', '11', '4169');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B4-1785', 'Adrienne', 'Dog', 'female', '2', '2473');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D5-6602', 'Dario', 'Dog', 'female', '18', '4995');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F1-4380', 'Jaylon', 'Cat', 'female', '18', '2967');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A8-2508', 'Jasper', 'Cat', 'female', '20', '9051');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A6-6221', 'Payten', 'Dog', 'male', '15', '2863');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F5-4589', 'Shayna', 'Dog', 'male', '21', '3024');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E6-7344', 'Skye', 'Dog', 'female', '3', '5915');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A3-7285', 'Kristopher', 'Dog', 'female', '22', '2238');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B0-2930', 'Clarissa', 'Cat', 'female', '18', '9722');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E8-3254', 'Elaine', 'Dog', 'female', '16', '3558');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D7-9837', 'Brylee', 'Dog', 'female', '2', '8875');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D7-6225', 'Immanuel', 'Dog', 'male', '22', '8077');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D1-1354', 'Triston', 'Dog', 'female', '22', '9584');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C1-3706', 'Jaydin', 'Dog', 'female', '5', '3876');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B9-4366', 'Vivian', 'Dog', 'male', '12', '5550');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C6-2794', 'Ashleigh', 'Cat', 'female', '6', '8793');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A3-5254', 'Phillip', 'Bird', 'male', '14', '5081');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D4-3029', 'Marlon', 'Dog', 'male', '7', '7708');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D7-3283', 'Aaden', 'Cat', 'female', '16', '3153');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D5-6056', 'Chana', 'Cat', 'male', '16', '5520');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D2-3331', 'Amari', 'Cat', 'male', '20', '8408');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A6-4632', 'Dangelo', 'Dog', 'female', '10', '8213');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B9-3509', 'Brenden', 'Dog', 'female', '13', '2331');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A8-8385', 'Ruby', 'Dog', 'female', '14', '2930');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E9-5128', 'Ana', 'Dog', 'male', '14', '4231');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E1-2059', 'Hamza', 'Dog', 'female', '7', '1641');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B4-3712', 'Giancarlo', 'Dog', 'female', '8', '5077');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A8-2857', 'Johnny', 'Dog', 'female', '16', '5444');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E9-6048', 'Michael', 'Cat', 'male', '4', '6063');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C2-9695', 'Alfonso', 'Bird', 'male', '17', '7665');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C3-8581', 'Shawn', 'Dog', 'male', '11', '9658');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F5-4688', 'Markus', 'Cat', 'male', '20', '7824');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B2-8456', 'Zander', 'Dog', 'male', '14', '6280');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C9-3239', 'Kate', 'Dog', 'female', '21', '5048');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E8-8203', 'Jonathon', 'Cat', 'female', '3', '6094');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E9-2241', 'Jaxson', 'Dog', 'male', '3', '3387');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B0-5593', 'Jocelynn', 'Dog', 'female', '14', '9468');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E7-8541', 'Cherish', 'Dog', 'male', '5', '1042');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D3-8928', 'Journey', 'Dog', 'male', '2', '5855');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B0-1278', 'Jerry', 'Dog', 'male', '8', '5515');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E6-9450', 'Macie', 'Cat', 'male', '22', '9622');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A3-9420', 'Colt', 'Dog', 'male', '20', '1334');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D7-6538', 'Jaylin', 'Dog', 'female', '14', '5499');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F7-3023', 'Agustin', 'Dog', 'male', '22', '3767');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B0-6022', 'Marcos', 'Dog', 'male', '9', '9826');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E6-7455', 'Arjun', 'Cat', 'male', '5', '9396');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E1-3210', 'Kadyn', 'Dog', 'male', '13', '8015');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D3-2503', 'Juliette', 'Dog', 'female', '20', '6869');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F7-1464', 'Cole', 'Cat', 'female', '4', '5314');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B5-3330', 'Marlene', 'Cat', 'male', '7', '4408');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D3-2365', 'Lainey', 'Cat', 'male', '9', '4378');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D6-9676', 'Adrianna', 'Dog', 'female', '9', '3058');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B4-1641', 'Ashlee', 'Cat', 'female', '6', '6049');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F0-7168', 'Greta', 'Cat', 'male', '7', '3024');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C4-1498', 'Raina', 'Cat', 'female', '15', '9763');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B2-6917', 'Nico', 'Dog', 'male', '21', '5912');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E3-4254', 'Keyon', 'Dog', 'female', '17', '9218');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D1-6636', 'Lorelai', 'Dog', 'male', '17', '6088');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F0-4848', 'Xiomara', 'Dog', 'female', '14', '4908');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A1-9318', 'Beckett', 'Cat', 'female', '15', '2103');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C5-6385', 'Angelique', 'Bird', 'male', '12', '5780');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C5-8648', 'Megan', 'Dog', 'female', '5', '9291');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B6-5946', 'Layla', 'Bird', 'male', '15', '9012');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E8-4074', 'Yesenia', 'Bird', 'male', '16', '5847');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C6-7811', 'Max', 'Dog', 'male', '15', '5337');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E6-7371', 'Tessa', 'Cat', 'female', '2', '7101');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C4-4367', 'Nathaly', 'Cat', 'female', '13', '9017');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E6-1657', 'Daniella', 'Dog', 'female', '11', '2043');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D6-5549', 'Enzo', 'Bird', 'male', '3', '8575');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B4-5805', 'Ally', 'Dog', 'male', '12', '5653');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D1-6433', 'Dane', 'Cat', 'male', '10', '1906');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B5-4140', 'Jayda', 'Dog', 'male', '10', '2349');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B0-4477', 'Shania', 'Dog', 'female', '17', '2434');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F8-9840', 'Phoebe', 'Cat', 'female', '20', '9298');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D2-4654', 'Katrina', 'Dog', 'male', '21', '5712');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F1-5049', 'Kathleen', 'Dog', 'male', '16', '7357');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A6-8426', 'Lea', 'Dog', 'female', '10', '5041');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A3-6495', 'Oswaldo', 'Dog', 'female', '10', '8515');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A1-4582', 'Johnathan', 'Bird', 'female', '21', '3353');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C5-4011', 'Rashad', 'Dog', 'male', '22', '6933');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C5-5352', 'Keaton', 'Dog', 'female', '8', '1197');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F5-6837', 'Yair', 'Dog', 'female', '9', '8004');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F3-2041', 'Landyn', 'Dog', 'female', '5', '7127');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D0-5533', 'Caleb', 'Bird', 'female', '13', '1146');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A6-5210', 'Trenton', 'Cat', 'male', '20', '4139');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B1-7785', 'Alayna', 'Dog', 'male', '3', '1528');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D1-1472', 'Moshe', 'Bird', 'male', '11', '4341');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E1-7518', 'Amani', 'Cat', 'male', '2', '3967');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E0-3224', 'Trey', 'Cat', 'male', '13', '5553');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C7-4736', 'Jamal', 'Dog', 'male', '1', '6020');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F0-3403', 'Savannah', 'Bird', 'male', '18', '8181');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D6-7790', 'Heather', 'Dog', 'male', '13', '8332');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D7-5632', 'Amaris', 'Cat', 'male', '17', '6860');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E6-5907', 'Tatiana', 'Dog', 'female', '11', '2666');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F5-2884', 'Dexter', 'Cat', 'female', '12', '2341');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A3-9671', 'Evie', 'Dog', 'male', '9', '4956');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D3-8098', 'Delaney', 'Dog', 'male', '18', '5257');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A4-4793', 'Sanaa', 'Dog', 'male', '21', '2037');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E1-7685', 'Dax', 'Cat', 'male', '13', '7056');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C1-8597', 'Ariel', 'Dog', 'female', '22', '2063');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F2-6425', 'Alena', 'Dog', 'female', '5', '8207');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E7-5172', 'Theodore', 'Cat', 'male', '14', '7497');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D3-2277', 'Weston', 'Dog', 'male', '7', '9210');
